year,effectiveincometax,incomeadjusted
2016,0,1000
2016,0,1100
2016,0,1200
2016,0,1300
2016,0,1400
2016,0,1500
2016,0,1600
2016,0,1700
2016,0,1800
2016,0,1900
2016,0,2000
2016,0,2100
2016,0,2200
2016,0,2300
2016,0,2400
2016,0,2500
2016,0,2600
2016,0,2700
2016,0,2800
2016,0,2900
2016,0,3000
2016,0,3100
2016,0,3200
2016,0,3300
2016,0,3400
2016,0,3500
2016,0,3600
2016,0,3700
2016,0,3800
2016,0,3900
2016,0,4000
2016,0,4100
2016,0,4200
2016,0,4300
2016,0,4400
2016,0,4500
2016,0,4600
2016,0,4700
2016,0,4800
2016,0,4900
2016,0,5000
2016,0,5100
2016,0,5200
2016,0,5300
2016,0,5400
2016,0,5500
2016,0,5600
2016,0,5700
2016,0,5800
2016,0,5900
2016,0,6000
2016,0,6100
2016,0,6200
2016,0,6300
2016,0,6400
2016,0,6500
2016,0,6600
2016,0,6700
2016,0,6800
2016,0,6900
2016,0,7000
2016,0,7100
2016,0,7200
2016,0,7300
2016,0,7400
2016,0,7500
2016,0,7600
2016,0,7700
2016,0,7800
2016,0,7900
2016,0,8000
2016,0,8100
2016,0,8200
2016,0,8300
2016,0,8400
2016,0,8500
2016,0,8600
2016,0,8700
2016,0,8800
2016,0,8900
2016,0,9000
2016,0,9100
2016,0,9200
2016,0,9300
2016,0,9400
2016,0,9500
2016,0,9600
2016,0,9700
2016,0,9800
2016,0,9900
2016,0,10000
2016,0,11000
2016,0,12000
2016,0,13000
2016,0,14000
2016,0,15000
2016,0,16000
2016,0,17000
2016,0,18000
2016,0.29,19000
2016,0.77,20000
2016,1.21,21000
2016,1.61,22000
2016,1.98,23000
2016,2.31,24000
2016,2.62,25000
2016,2.9,26000
2016,3.17,27000
2016,3.41,28000
2016,3.64,29000
2016,3.85,30000
2016,4.05,31000
2016,4.23,32000
2016,4.41,33000
2016,4.57,34000
2016,4.73,35000
2016,4.87,36000
2016,5.01,37000
2016,5.14,38000
2016,5.27,39000
2016,5.39,40000
2016,5.5,41000
2016,5.61,42000
2016,5.71,43000
2016,5.81,44000
2016,5.9,45000
2016,5.99,46000
2016,6.07,47000
2016,6.16,48000
2016,6.23,49000
2016,6.31,50000
2016,6.38,51000
2016,6.45,52000
2016,6.52,53000
2016,6.58,54000
2016,6.65,55000
2016,6.71,56000
2016,6.76,57000
2016,6.82,58000
2016,6.87,59000
2016,6.92,60000
2016,7.16,65000
2016,7.36,70000
2016,7.54,75000
2016,7.69,80000
2016,7.83,85000
2016,7.95,90000
2016,8.06,95000
2016,8.15,100000
2016,8.24,105000
2016,8.32,110000
2016,8.4,115000
2016,8.46,120000
2016,8.52,125000
2016,8.66,130000
2016,8.78,135000
2016,8.9,140000
2016,9,145000
2016,9.1,150000
2016,9.23,155000
2016,9.35,160000
2016,9.46,165000
2016,9.56,170000
2016,9.66,175000
2016,9.75,180000
2016,9.84,185000
2016,9.92,190000
2016,10,195000
2016,10.08,200000
2016,10.17,205000
2016,10.26,210000
2016,10.35,215000
2016,10.43,220000
2016,10.51,225000
2016,10.59,230000
2016,10.66,235000
2016,10.73,240000
2016,10.8,245000
2016,10.86,250000
2016,10.92,255000
2016,10.98,260000
2016,11.04,265000
2016,11.09,270000
2016,11.15,275000
2016,11.2,280000
2016,11.25,285000
2016,11.29,290000
2016,11.34,295000
2016,11.38,300000
2016,11.44,305000
2016,11.5,310000
2016,11.56,315000
2016,11.61,320000
2016,11.66,325000
2016,11.71,330000
2016,11.76,335000
2016,11.81,340000
2016,11.86,345000
2016,11.9,350000
2016,11.95,355000
2016,11.99,360000
2016,12.03,365000
2016,12.07,370000
2016,12.11,375000
2016,12.15,380000
2016,12.18,385000
2016,12.22,390000
2016,12.25,395000
2016,12.29,400000
2016,12.32,405000
2016,12.35,410000
2016,12.39,415000
2016,12.42,420000
2016,12.45,425000
2016,12.48,430000
2016,12.51,435000
2016,12.54,440000
2016,12.56,445000
2016,12.59,450000
2016,12.62,455000
2016,12.64,460000
2016,12.67,465000
2016,12.69,470000
2016,12.72,475000
2016,12.74,480000
2016,12.76,485000
2016,12.79,490000
2016,12.81,495000
2016,12.83,500000
2005,0,1213
2005,0,1334
2005,0,1456
2005,0,1577
2005,0,1698
2005,0,1819
2005,0,1941
2005,0,2062
2005,0,2183
2005,0,2305
2005,0,2426
2005,0,2547
2005,0,2669
2005,0,2790
2005,0,2911
2005,0,3032
2005,0,3154
2005,0,3275
2005,0,3396
2005,0,3518
2005,0,3639
2005,0,3760
2005,0,3882
2005,0,4003
2005,0,4124
2005,0,4245
2005,0,4367
2005,0,4488
2005,0,4609
2005,0,4731
2005,0,4852
2005,0,4973
2005,0,5094
2005,0,5216
2005,0,5337
2005,0,5458
2005,0,5580
2005,0,5701
2005,0,5822
2005,0,5944
2005,0,6065
2005,0,6186
2005,0,6307
2005,0,6429
2005,0,6550
2005,0,6671
2005,0,6793
2005,0,6914
2005,0,7035
2005,0,7157
2005,0,7278
2005,0,7399
2005,0,7520
2005,0,7642
2005,0,7763
2005,0,7884
2005,0,8006
2005,0,8127
2005,0,8248
2005,0,8370
2005,0,8491
2005,0,8612
2005,0,8733
2005,0,8855
2005,0,8976
2005,0,9097
2005,0,9219
2005,0,9340
2005,0,9461
2005,0,9582
2005,0,9704
2005,0,9825
2005,0,9946
2005,0,10068
2005,0,10189
2005,0,10310
2005,0,10432
2005,0,10553
2005,0,10674
2005,0,10795
2005,0,10917
2005,0,11038
2005,0,11159
2005,0,11281
2005,0,11402
2005,0,11523
2005,0,11645
2005,0,11766
2005,0,11887
2005,0,12008
2005,0,12130
2005,0,13343
2005,0,14556
2005,0,15769
2005,0,16982
2005,0.32,18195
2005,0.92,19408
2005,1.46,20621
2005,1.93,21833
2005,2.36,23046
2005,2.74,24259
2005,3.08,25472
2005,3.4,26685
2005,3.69,27898
2005,3.95,29111
2005,4.19,30324
2005,4.41,31537
2005,4.62,32750
2005,4.81,33963
2005,4.99,35176
2005,5.16,36389
2005,5.32,37602
2005,5.46,38815
2005,5.6,40028
2005,5.73,41241
2005,5.85,42454
2005,5.97,43667
2005,6.07,44880
2005,6.18,46093
2005,6.28,47306
2005,6.37,48519
2005,6.46,49732
2005,6.54,50945
2005,6.62,52158
2005,6.7,53371
2005,6.77,54584
2005,6.84,55797
2005,6.91,57010
2005,6.97,58223
2005,7.04,59436
2005,7.1,60649
2005,7.15,61862
2005,7.21,63075
2005,7.26,64287
2005,7.31,65500
2005,7.36,66713
2005,7.41,67926
2005,7.45,69139
2005,7.5,70352
2005,7.54,71565
2005,7.58,72778
2005,7.77,78843
2005,7.93,84908
2005,8.06,90973
2005,8.18,97038
2005,8.29,103103
2005,8.39,109167
2005,8.47,115232
2005,8.55,121297
2005,8.62,127362
2005,8.68,133427
2005,8.74,139492
2005,8.79,145557
2005,8.84,151621
2005,8.88,157686
2005,8.92,163751
2005,8.96,169816
2005,9,175881
2005,9.03,181946
2005,9.06,188011
2005,9.09,194075
2005,9.12,200140
2005,9.15,206205
2005,9.17,212270
2005,9.19,218335
2005,9.21,224400
2005,9.24,230465
2005,9.26,236529
2005,9.27,242594
2005,9.29,248659
2005,9.31,254724
2005,9.32,260789
2005,9.34,266854
2005,9.35,272919
2005,9.37,278983
2005,9.38,285048
2005,9.39,291113
2005,9.41,297178
2005,9.42,303243
2005,9.43,309308
2005,9.44,315373
2005,9.45,321437
2005,9.46,327502
2005,9.47,333567
2005,9.48,339632
2005,9.49,345697
2005,9.5,351762
2005,9.51,357827
2005,9.52,363891
2005,9.52,369956
2005,9.53,376021
2005,9.54,382086
2005,9.55,388151
2005,9.55,394216
2005,9.56,400281
2005,9.57,406345
2005,9.57,412410
2005,9.58,418475
2005,9.59,424540
2005,9.59,430605
2005,9.6,436670
2005,9.6,442735
2005,9.61,448799
2005,9.61,454864
2005,9.62,460929
2005,9.62,466994
2005,9.63,473059
2005,9.63,479124
2005,9.64,485189
2005,9.64,491253
2005,9.65,497318
2005,9.65,503383
2005,9.65,509448
2005,9.66,515513
2005,9.66,521578
2005,9.67,527643
2005,9.67,533707
2005,9.67,539772
2005,9.68,545837
2005,9.68,551902
2005,9.68,557967
2005,9.69,564032
2005,9.69,570097
2005,9.69,576162
2005,9.7,582226
2005,9.7,588291
2005,9.7,594356
2005,9.71,600421
2005,9.71,606486